paperid,pobs,Authors,Transform,Preferred,CorrelationCoefficientCorrected,CoeffMedian,StandardErrorCorrected,TstatisticCorrected,YNCorrected,Observations,DegreesofFreedom,NumberofCountries,GrowthPerCapita,LaggedPublicDebt,CrossSection,StartYear,EndYear,YearAverage,AdvancedCountriesOnly,DevelopingCountriesOnly,MixofCountries,OtherHorizon,LongRunExplicit,ShortRunExplicit,TacklingEndogeneity,ThresholdModel,NoEst,JournalName,YearofPublication,JournalImpactFactor,ReviewedJournal,Citations,Investment,Inflation,Powered
15,7,Eberhardt and Presbitero 2015,1,0,-0.012,,0.006,-2,1,4588,4463,118,0,0,0,1960,2012,0,0,0,1,0,0,1,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.004285714
15,8,Eberhardt and Presbitero 2015,1,0,0.0041,,0.0011,3.727272727,1,4588,4463,118,0,0,0,1960,2012,0,0,0,1,0,1,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.001464286
15,9,Eberhardt and Presbitero 2015,1,0,0.0044,,0.0011,4,1,4588,4463,118,0,0,0,1960,2012,0,0,0,1,0,1,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.001571429
15,10,Eberhardt and Presbitero 2015,1,0,0.008,,0.007,1.142857143,1,4588,4463,118,0,0,0,1960,2012,0,0,0,1,0,0,1,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.002857143
15,11,Eberhardt and Presbitero 2015,1,1,0.003,,0.0012,2.5,1,4562,4437,118,0,0,0,1960,2012,0,0,0,1,0,1,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.001071429
15,12,Eberhardt and Presbitero 2015,1,0,0.0039,,0.0011,3.545454545,1,4562,4437,118,0,0,0,1960,2012,0,0,0,1,0,1,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.001392857
15,13,Eberhardt and Presbitero 2015,1,0,0.003,,0.007,0.428571429,1,4562,4437,118,0,0,0,1960,2012,0,0,0,1,0,0,1,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.001071429
15,14,Eberhardt and Presbitero 2015,1,0,0.0027,,0.0013,2.076923077,1,4536,4411,118,0,0,0,1960,2012,0,0,0,1,0,1,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.000964286
15,15,Eberhardt and Presbitero 2015,1,0,0.0035,0.0035,0.0013,2.692307692,1,4536,4411,118,0,0,0,1960,2012,0,0,0,1,0,1,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.00125
15,16,Eberhardt and Presbitero 2015,1,0,0.004,,0.006,0.666666667,1,4536,4411,118,0,0,0,1960,2012,0,0,0,1,0,0,1,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.001428571
15,17,Eberhardt and Presbitero 2015,1,0,-0.057,,0.011,-5.181818182,1,4676,4551,118,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.020357143
15,18,Eberhardt and Presbitero 2015,1,0,0.0239654,,0.011712413,2.046153861,1,4676,4550,118,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.008559071
15,19,Eberhardt and Presbitero 2015,1,0,-0.004,,0.01,-0.4,1,4676,4551,118,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.001428571
15,20,Eberhardt and Presbitero 2015,1,0,0.0403862,,0.009309447,4.338195157,1,4676,4550,118,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.014423643
15,21,Eberhardt and Presbitero 2015,1,0,0.001,,0.016,0.0625,1,2140,2079,54,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.000357143
15,22,Eberhardt and Presbitero 2015,1,0,0.0423862,,0.012414459,3.414260645,1,2140,2078,54,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.015137929
15,23,Eberhardt and Presbitero 2015,1,0,0.021,,0.022,0.954545455,1,1110,1075,28,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.0075
15,24,Eberhardt and Presbitero 2015,1,0,0.0510674,,0.020822068,2.452561346,1,1110,1074,28,0,0,0,1960,2012,0,0,0,1,1,0,0,1,0,24,Journal of International Economics,2015,2.255,1,385,0,0,0.018238357
16,1,Fincke and Greiner 2015,1,1,0.0028,,0.000852,3.286384977,1,48,32,8,1,1,0,1980,2012,1,0,1,0,1,0,0,0,0,4,South African Journal of Economics,2015,1.035,1,43,1,1,0.001
16,2,Fincke and Greiner 2015,1,0,0.0028,,0.00102,2.745098039,1,48,39,8,1,1,0,1980,2012,1,0,1,0,1,0,0,0,0,4,South African Journal of Economics,2015,1.035,1,43,1,1,0.001
16,3,Fincke and Greiner 2015,1,0,0.0015,0.0015,0.000876,1.712328767,1,64,48,8,1,1,0,1980,2012,1,0,1,0,1,0,0,0,0,4,South African Journal of Economics,2015,1.035,1,43,1,1,0.000535714
16,4,Fincke and Greiner 2015,1,0,0.0015,,0.000847,1.770956316,1,64,55,8,1,1,0,1980,2012,1,0,1,0,1,0,0,0,0,4,South African Journal of Economics,2015,1.035,1,43,1,1,0.000535714
17,1,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0129,,0.002975779,-4.335,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.004607143
17,2,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0062,,0.001124819,-5.512,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.002214286
17,3,Gomez-Puig and Sosvilla-Rivero 2018,1,1,-0.0049,,0.000953864,-5.137,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.00175
17,4,Gomez-Puig and Sosvilla-Rivero 2018,1,1,-0.0544,,0.0092722,-5.867,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.019428571
17,5,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.004,,0.001275917,-3.135,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.001428571
17,6,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0079,,0.002519936,-3.135,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.002821429
17,7,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0049,,0.000629577,-7.783,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.00175
17,8,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0083,,0.001234568,-6.723,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.002964286
17,9,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0097,,0.001325499,-7.318,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.003464286
17,10,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0354,,0.005587121,-6.336,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.012642857
17,11,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.0336,,0.006897968,-4.871,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,1,0,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.012
17,12,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.331,,0.110554442,-2.994,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.118214286
17,13,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.186,,0.042797975,-4.346,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.066428571
17,14,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.059,,0.011919192,-4.95,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.021071429
17,15,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.054,,0.016605166,-3.252,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.019285714
17,16,Gomez-Puig and Sosvilla-Rivero 2018,1,0,0.375,,0.096599691,3.882,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.133928571
17,17,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.195,,0.052250804,-3.732,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.069642857
17,18,Gomez-Puig and Sosvilla-Rivero 2018,1,1,-0.077,,0.01973347,-3.902,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.0275
17,19,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.143,,0.038502962,-3.714,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.051071429
17,20,Gomez-Puig and Sosvilla-Rivero 2018,1,0,-0.031,-0.031,0.007876016,-3.936,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.011071429
17,21,Gomez-Puig and Sosvilla-Rivero 2018,1,1,0.063,,0.019767807,3.187,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.0225
17,22,Gomez-Puig and Sosvilla-Rivero 2018,1,0,0.067,,0.023247745,2.882,1,53,37,1,0,1,0,1961,2013,0,1,0,0,0,0,1,0,0,22,Acta Oeconomica,2018,0.914,1,31,1,0,0.023928571
18,1,Habimana 2017,1,0,-0.067,,0.015,-4.466666667,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.023928571
18,2,Habimana 2017,1,0,-0.069,,0.016,-4.3125,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.024642857
18,3,Habimana 2017,1,1,-0.073,,0.017,-4.294117647,1,294,271,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.026071429
18,4,Habimana 2017,1,0,-0.006,,0.011,-0.545454545,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.002142857
18,5,Habimana 2017,1,0,-0.007,,0.011,-0.636363636,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.0025
18,6,Habimana 2017,1,1,-0.01,,0.011,-0.909090909,1,294,271,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.003571429
18,7,Habimana 2017,1,0,-0.007,,0.013,-0.538461538,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.0025
18,8,Habimana 2017,1,0,-0.01,,0.014,-0.714285714,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.003571429
18,9,Habimana 2017,1,1,-0.014,,0.014,-1,1,294,271,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.005
18,10,Habimana 2017,1,0,-0.019,,0.008,-2.375,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.006785714
18,11,Habimana 2017,1,0,-0.018,,0.008,-2.25,1,294,291,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.006428571
18,12,Habimana 2017,1,1,-0.017,-0.017,0.009,-1.888888889,1,294,271,20,0,0,0,1946,2009,0,1,0,0,1,0,0,0,0,12,Empirical Economics Letters,2017,0.0001,1,1,0,0,0.006071429
19,1,Kourtellos et al. 2013,1,1,-0.0109,,0.0036,-3.027777778,1,90,82,10,1,0,0,1980,2009,1,0,0,1,0,1,0,1,1,6,Journal of Macroeconomics,2013,0.952,1,200,1,0,0.003892857
19,2,Kourtellos et al. 2013,1,1,0.004,,0.0045,0.888888889,1,156,148,10,1,0,0,1980,2009,1,0,0,1,0,1,0,1,1,6,Journal of Macroeconomics,2013,0.952,1,200,1,0,0.001428571
19,3,Kourtellos et al. 2013,1,0,-0.0121,,0.0031,-3.903225806,1,91,83,10,1,0,0,1980,2009,1,0,0,1,0,1,0,0,1,6,Journal of Macroeconomics,2013,0.952,1,200,1,0,0.004321429
19,4,Kourtellos et al. 2013,1,0,-0.0028,,0.0032,-0.875,1,155,147,10,1,0,0,1980,2009,1,0,0,1,0,1,0,0,1,6,Journal of Macroeconomics,2013,0.952,1,200,1,0,0.001
19,5,Kourtellos et al. 2013,1,0,-0.0004,,0.0029,-0.137931034,1,246,238,10,1,0,0,1980,2009,1,0,0,1,0,1,0,1,0,6,Journal of Macroeconomics,2013,0.952,1,200,1,0,0.000142857
19,6,Kourtellos et al. 2013,1,0,-0.0071,-0.0071,0.0022,-3.227272727,1,246,238,10,1,0,0,1980,2009,1,0,0,1,0,1,0,0,0,6,Journal of Macroeconomics,2013,0.952,1,200,1,0,0.002535714
20,1,Kumar and Woo 2010,1,1,-0.026,,0.008552632,-3.04,1,166,155,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.009285714
20,2,Kumar and Woo 2010,1,1,-0.02,,0.005494505,-3.64,1,166,151,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.007142857
20,3,Kumar and Woo 2010,1,1,-0.019,-0.019,0.005882353,-3.23,1,166,113,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006785714
20,4,Kumar and Woo 2010,1,1,-0.029,,0.008950617,-3.24,1,166,155,38,1,1,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.010357143
20,5,Kumar and Woo 2010,1,0,-0.018,,0.006766917,-2.66,1,166,143,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006428571
20,6,Kumar and Woo 2010,1,0,-0.004,,0.005063291,-0.79,1,166,105,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.001428571
20,7,Kumar and Woo 2010,1,0,-0.02,,0.008032129,-2.49,1,166,147,38,1,1,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.007142857
20,8,Kumar and Woo 2010,1,0,-0.024,,0.006741573,-3.56,1,124,113,38,1,1,0,1990,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.008571429
20,9,Kumar and Woo 2010,1,0,-0.021,,0.007720588,-2.72,1,124,105,38,1,1,0,1990,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.0075
20,10,Kumar and Woo 2010,1,0,-0.011,,0.010679612,-1.03,1,124,67,38,1,1,0,1990,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.003928571
20,11,Kumar and Woo 2010,1,0,-0.028,,0.015730337,-1.78,1,124,113,38,1,1,0,1990,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.01
20,12,Kumar and Woo 2010,1,0,-0.023,,0.008243728,-2.79,1,208,197,48,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.008214286
20,13,Kumar and Woo 2010,1,0,-0.02,,0.006711409,-2.98,1,208,185,48,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.007142857
20,14,Kumar and Woo 2010,1,0,-0.013,,0.006565657,-1.98,1,208,137,48,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.004642857
20,15,Kumar and Woo 2010,1,0,-0.025,,0.014204545,-1.76,1,208,189,48,1,1,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.008928571
20,16,Kumar and Woo 2010,1,0,-0.026,,0.008306709,-3.13,1,166,156,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.009285714
20,17,Kumar and Woo 2010,1,0,-0.014,,0.006008584,-2.33,1,166,148,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.005
20,18,Kumar and Woo 2010,1,0,0.01,,0.007633588,1.31,1,166,110,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.003571429
20,19,Kumar and Woo 2010,1,0,-0.024,,0.007250755,-3.31,1,166,156,38,1,1,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.008571429
20,20,Kumar and Woo 2010,1,0,-0.027,,0.0081571,-3.31,1,181,171,42,1,0,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.009642857
20,21,Kumar and Woo 2010,1,0,-0.019,,0.007480315,-2.54,1,181,163,42,1,0,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006785714
20,22,Kumar and Woo 2010,1,0,-0.006,,0.008823529,-0.68,1,181,121,42,1,0,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.002142857
20,23,Kumar and Woo 2010,1,0,-0.02,,0.009433962,-2.12,1,181,171,42,1,0,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.007142857
20,24,Kumar and Woo 2010,1,0,-0.025,,0.008389262,-2.98,1,166,154,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.008928571
20,25,Kumar and Woo 2010,1,0,-0.018,,0.006122449,-2.94,1,166,146,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006428571
20,26,Kumar and Woo 2010,1,0,0.001,,0.00625,0.16,1,166,108,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.000357143
20,27,Kumar and Woo 2010,1,0,-0.023,,0.008098592,-2.84,1,166,154,38,1,1,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.008214286
20,28,Kumar and Woo 2010,1,0,-0.019,,0.008296943,-2.29,1,166,154,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,1,1,0.006785714
20,29,Kumar and Woo 2010,1,0,-0.015,,0.005102041,-2.94,1,166,146,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,1,1,0.005357143
20,30,Kumar and Woo 2010,1,0,-0.007,,0.007,-1,1,166,108,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,1,1,0.0025
20,31,Kumar and Woo 2010,1,0,-0.018,,0.006949807,-2.59,1,166,154,38,1,1,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,1,1,0.006428571
20,32,Kumar and Woo 2010,1,0,-0.026,,0.008754209,-2.97,1,166,154,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.009285714
20,33,Kumar and Woo 2010,1,0,-0.017,,0.006367041,-2.67,1,166,146,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006071429
20,34,Kumar and Woo 2010,1,0,-0.004,,0.005555556,-0.72,1,166,108,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.001428571
20,35,Kumar and Woo 2010,1,0,-0.019,,0.009452736,-2.01,1,166,154,38,1,1,0,1970,2007,1,0,0,1,0,1,0,1,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006785714
20,36,Kumar and Woo 2010,1,0,-0.019,,0.009223301,-2.06,1,159,148,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006785714
20,37,Kumar and Woo 2010,1,0,-0.013,,0.00631068,-2.06,1,159,140,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.004642857
20,38,Kumar and Woo 2010,1,0,-0.002,,0.008,-0.25,1,159,102,38,1,1,0,1970,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.000714286
20,39,Kumar and Woo 2010,1,0,-0.026,,0.004347826,-5.98,1,10,2,10,1,1,1,1975,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.009285714
20,40,Kumar and Woo 2010,1,0,-0.004,,0.011764706,-0.34,1,20,2,20,1,1,1,1985,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.001428571
20,41,Kumar and Woo 2010,1,0,-0.017,,0.006538462,-2.6,1,30,2,30,1,1,1,1990,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006071429
20,42,Kumar and Woo 2010,1,0,-0.024,,0.007453416,-3.22,1,37,2,37,1,1,1,1995,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.008571429
20,43,Kumar and Woo 2010,1,0,-0.019,,0.010982659,-1.73,1,44,2,44,1,1,1,2000,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006785714
20,44,Kumar and Woo 2010,1,0,-0.02,,0.007936508,-2.52,1,42,2,42,1,0,1,1990,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.007142857
20,45,Kumar and Woo 2010,1,0,-0.022,,0.007829181,-2.81,1,46,2,46,1,0,1,1995,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.007857143
20,46,Kumar and Woo 2010,1,0,-0.018,,0.008530806,-2.11,1,46,2,46,1,0,1,2000,2007,1,0,0,1,0,1,0,0,0,46,IMF Working Paper,2010,0.0001,0,1023,0,1,0.006428571
21,1,Kurecic et al. 2018,1,1,-0.000235,,0.000205,-1.146341463,1,161,149,1,1,1,0,1850,2010,0,1,0,0,0,0,1,0,0,2,Mimeo,2018,0.0001,0,1,0,0,8.39E-05
21,2,Kurecic et al. 2018,1,1,-0.0001769,-0.0001769,0.000165,-1.072121212,1,161,149,1,1,1,0,1850,2010,0,1,0,0,0,1,0,0,0,2,Mimeo,2018,0.0001,0,1,0,0,6.32E-05
22,1,Kurihara 2015,1,0,-0.027,,0.007242489,-3.728,1,93,88,1,0,0,0,1990,2014,0,1,0,0,1,0,0,0,0,3,Journal of Economics Library,2015,0.0001,1,4,0,0,0.009642857
22,2,Kurihara 2015,1,1,-0.017,,0.009174312,-1.853,1,93,88,1,0,0,0,1990,2014,0,1,0,0,1,0,0,1,0,3,Journal of Economics Library,2015,0.0001,1,4,0,0,0.006071429
22,3,Kurihara 2015,1,0,-0.022,-0.022,0.007019783,-3.134,1,93,88,1,0,0,0,1990,2014,0,1,0,0,1,0,0,0,0,3,Journal of Economics Library,2015,0.0001,1,4,0,0,0.007857143
23,1,Kutivadze 2011,1,0,0.047391922,,0.025696428,1.844300003,1,542,440,89,1,1,0,1990,2007,0,0,0,1,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.016925686
23,2,Kutivadze 2011,1,0,0.062,,0.02369272,2.616837578,1,541,439,89,1,1,0,1990,2007,0,0,0,1,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.022142857
23,3,Kutivadze 2011,1,0,0.072,,0.026670328,2.699629343,1,541,440,89,1,1,0,1990,2007,0,0,0,1,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.025714286
23,4,Kutivadze 2011,1,0,0.05,0.05,0.022405657,2.231579282,1,325,269,43,1,1,0,1990,2007,0,0,1,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.017857143
23,5,Kutivadze 2011,1,0,0.069,,0.0214246,3.220596949,1,210,154,43,1,1,0,1990,2007,0,0,1,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.024642857
23,6,Kutivadze 2011,1,0,0.069,,0.020445378,3.374845955,1,210,155,43,1,1,0,1990,2007,0,0,1,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.024642857
23,7,Kutivadze 2011,1,0,0.038,,0.033666816,1.128707852,1,501,440,48,1,1,0,1990,2007,0,1,0,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.013571429
23,8,Kutivadze 2011,1,0,0.016,,0.037917552,0.421968175,1,384,323,48,1,1,0,1990,2007,0,1,0,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.005714286
23,9,Kutivadze 2011,1,0,0.014,,0.037917552,0.369222153,1,384,324,48,1,1,0,1990,2007,0,1,0,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.005
23,10,Kutivadze 2011,1,1,0.014592611,,0.356402359,0.040944204,1,363,291,48,1,1,0,1990,2007,0,1,0,0,0,0,1,1,0,13,Working Paper,2011,0.0001,0,21,0,1,0.005211647
23,11,Kutivadze 2011,1,0,0.019938297,,0.494781718,0.040297158,1,363,291,48,1,1,0,1990,2007,0,1,0,0,0,1,0,1,0,13,Working Paper,2011,0.0001,0,21,0,1,0.00712082
